[INFO] Scanning for projects...
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.0/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.1/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.2/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.2/1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.2 MB | 1.4 MB    
Progress (3): 2.2/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.2/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
Progress (3): 2.3/3.3 MB | 1.2 MB | 1.4 MB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/5.1.8.RELEASE/spring-web-5.1.8.RELEASE.jar (1.4 MB at 209 kB/s)
Progress (2): 2.3/3.3 MB | 1.2 MB
Progress (2): 2.3/3.3 MB | 1.2 MB
Progress (2): 2.3/3.3 MB | 1.2 MB
Progress (2): 2.3/3.3 MB | 1.2 MB
Progress (2): 2.3/3.3 MB | 1.2 MB
Progress (2): 2.3/3.3 MB | 1.2 MB
Progress (2): 2.3/3.3 MB | 1.2 MB
Progress (2): 2.3/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.4/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.5/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
Progress (2): 2.6/3.3 MB | 1.2 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/6.0.17.Final/hibernate-validator-6.0.17.Final.jar (1.2 MB at 167 kB/s)
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/9.0.21/tomcat-embed-core-9.0.21.jar (3.3 MB at 439 kB/s)
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ spring-http ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ spring-http ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
Progress (1): 815 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 3.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
Progress (1): 4.1/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.pom
Progress (1): 998 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.pom (998 B at 3.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.pom (1.9 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.2.1/maven-reporting-2.2.1.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.2.1/maven-reporting-2.2.1.pom (1.4 kB at 5.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.pom (2.0 kB at 6.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.1/doxia-1.1.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.1/doxia-1.1.pom (15 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.pom (1.6 kB at 5.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.pom (3.5 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0-alpha-30/plexus-containers-1.0-alpha-30.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0-alpha-30/plexus-containers-1.0-alpha-30.pom (1.9 kB at 7.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.5/plexus-utils-1.4.5.pom
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.5/plexus-utils-1.4.5.pom (2.3 kB at 8.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/plexus-classworlds-1.2-alpha-9.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/plexus-classworlds-1.2-alpha-9.pom (3.2 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom
Progress (1): 4.1/8.2 kB
Progress (1): 8.2/8.2 kB
Progress (1): 8.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom (8.2 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom
Progress (1): 4.1/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom (8.0 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom
Progress (1): 4.1/25 kB
Progress (1): 8.2/25 kB
Progress (1): 12/25 kB 
Progress (1): 16/25 kB
Progress (1): 20/25 kB
Progress (1): 25/25 kB
Progress (1): 25 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom (25 kB at 88 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/4/apache-4.pom
Progress (1): 4.1/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/4/apache-4.pom (4.5 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.pom
Progress (1): 4.1/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.pom (7.1 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.7/plexus-compiler-api-2.7.pom
Progress (1): 891 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.7/plexus-compiler-api-2.7.pom (891 B at 3.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.7/plexus-compiler-2.7.pom
Progress (1): 4.1/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.7/plexus-compiler-2.7.pom (4.9 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.7/plexus-compiler-manager-2.7.pom
Progress (1): 711 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.7/plexus-compiler-manager-2.7.pom (711 B at 2.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.7/plexus-compiler-javac-2.7.pom
Progress (1): 792 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.7/plexus-compiler-javac-2.7.pom (792 B at 3.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.7/plexus-compilers-2.7.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.7/plexus-compilers-2.7.pom (1.4 kB at 5.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.7/plexus-compiler-javac-2.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.7/plexus-compiler-manager-2.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.7/plexus-compiler-api-2.7.jar
Progress (1): 4.1/4.2 kB
Progress (1): 4.2 kB    
Progress (2): 4.2 kB | 4.1/4.7 kB
Progress (2): 4.2 kB | 4.7 kB    
Progress (3): 4.2 kB | 4.7 kB | 4.1/26 kB
Progress (3): 4.2 kB | 4.7 kB | 8.2/26 kB
Progress (3): 4.2 kB | 4.7 kB | 12/26 kB 
Progress (3): 4.2 kB | 4.7 kB | 16/26 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 4.1/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 8.2/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 12/185 kB 
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 16/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 20/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 25/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 29/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 33/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 37/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 41/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 45/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 49/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 53/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 57/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 61/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 66/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 70/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 74/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 78/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 82/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 86/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 90/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 94/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 98/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 102/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 106/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 111/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 115/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 119/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 123/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 127/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 131/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 135/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 139/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 143/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 147/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 152/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 156/185 kB
